Mode:            project-v1
Total cases:     52
Matching FH-IR:  0
Mismatching FH-IR: 52
Baseline updates: 0
Dry run:         False

Mismatches
----------
01_minimal_app => artifacts/fhir-v1/01_minimal_app.json
02_records_functions => artifacts/fhir-v1/02_records_functions.json
03_cross_module_calls => artifacts/fhir-v1/03_cross_module_calls.json
04_result_abort => artifacts/fhir-v1/04_result_abort.json
05_runtime_builtins => artifacts/fhir-v1/05_runtime_builtins.json
06_integer_big_loop => artifacts/fhir-v1/06_integer_big_loop.json
07_complex_contracts => artifacts/fhir-v1/07_complex_contracts.json
08_cross_module_type_composition => artifacts/fhir-v1/08_cross_module_type_composition.json
09_result_record_type_composition => artifacts/fhir-v1/09_result_record_type_composition.json
10_result_record_contract_demo => artifacts/fhir-v1/10_result_record_contract_demo.json
11_result_array_record_payload => artifacts/fhir-v1/11_result_array_record_payload.json
12_qualified_name_conflicts => artifacts/fhir-v1/12_qualified_name_conflicts.json
13_control_flow_runtime_log => artifacts/fhir-v1/13_control_flow_runtime_log.json
14_big_loop_runtime_log => artifacts/fhir-v1/14_big_loop_runtime_log.json
15_result_abort_array_runtime_builtins => artifacts/fhir-v1/15_result_abort_array_runtime_builtins.json
16_abort_propagation_runtime_log => artifacts/fhir-v1/16_abort_propagation_runtime_log.json
17_mutation_record_runtime_log => artifacts/fhir-v1/17_mutation_record_runtime_log.json
17_record_mutation_runtime_log => artifacts/fhir-v1/17_record_mutation_runtime_log.json
18_result_error_branch_runtime_log => artifacts/fhir-v1/18_result_error_branch_runtime_log.json
19_async_scope_runtime => artifacts/fhir-v1/19_async_scope_runtime.json
20_grpc_binding => artifacts/fhir-v1/20_grpc_binding.json
21_concurrent_grpc_channel_demo => artifacts/fhir-v1/21_concurrent_grpc_channel_demo.json
25_quantified_arrays => artifacts/fhir-v1/25_quantified_arrays.json
23_generic_type_inference_and_constraints => artifacts/fhir-v1/23_generic_type_inference_and_constraints.json
26_generic_function => artifacts/fhir-v1/26_generic_function.json
27_websocket_demo => artifacts/fhir-v1/27_websocket_demo.json
28_websocket_multi_client_demo => artifacts/fhir-v1/28_websocket_multi_client_demo.json
29_websocket_go_backend_demo => artifacts/fhir-v1/29_websocket_go_backend_demo.json
30_websocket_json_broadcast_demo => artifacts/fhir-v1/30_websocket_json_broadcast_demo.json
32_websocket_json_broadcast_schema_neg => artifacts/fhir-v1/32_websocket_json_broadcast_schema_neg.json
33_websocket_room_broadcast_demo => artifacts/fhir-v1/33_websocket_room_broadcast_demo.json
34_http_rest_contract_demo => artifacts/fhir-v1/34_http_rest_contract_demo.json
35_http_client_go_backend_demo => artifacts/fhir-v1/35_http_client_go_backend_demo.json
36_http_server_demo => artifacts/fhir-v1/36_http_server_demo.json
37_http_middleware_demo => artifacts/fhir-v1/37_http_middleware_demo.json
38_http_streaming_demo => artifacts/fhir-v1/38_http_streaming_demo.json
39_http_sse_demo => artifacts/fhir-v1/39_http_sse_demo.json
40_grpc_unary_roundtrip_demo => artifacts/fhir-v1/40_grpc_unary_roundtrip_demo.json
41_grpc_server_stream_demo => artifacts/fhir-v1/41_grpc_server_stream_demo.json
42_go_ffi_demo => artifacts/fhir-v1/42_go_ffi_demo.json
46_concurrency_multi_scope_demo => artifacts/fhir-v1/46_concurrency_multi_scope_demo.json
old_BigNumbers => artifacts/fhir-v1/old_BigNumbers.json
old_ChudnovskyFeynmanPoint => artifacts/fhir-v1/old_ChudnovskyFeynmanPoint.json
old_ChudnovskyPi => artifacts/fhir-v1/old_ChudnovskyPi.json
old_epsilon_demo => artifacts/fhir-v1/old_epsilon_demo.json
old_GaussLegendrePi => artifacts/fhir-v1/old_GaussLegendrePi.json
old_hello_cli => artifacts/fhir-v1/old_hello_cli.json
old_JsonStringifySmoke => artifacts/fhir-v1/old_JsonStringifySmoke.json
old_RecordTemplateSmoke => artifacts/fhir-v1/old_RecordTemplateSmoke.json
old_banking_records => artifacts/fhir-v1/old_banking_records.json
old_retail_cli_demo_v11f => artifacts/fhir-v1/old_retail_cli_demo_v11f.json
old_std_io_console_demo => artifacts/fhir-v1/old_std_io_console_demo.json
